C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Cl)c1ccc(F)c(C(=N)N)c1,C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Cl)c1ccc2ccnc(N)c2c1
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(CN5CCOCC5)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc([N+](=O)[O-])cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]c6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5nccnc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5ncccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]c6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]c6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]ccc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]c6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc(C(F)(F)F)c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]c6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(F)cc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5C(=O)OCc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5oc6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5occc5c4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc5[nH]c6ccccc6c5c4)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4cccc5ccccc45)[C@@](C)(CC[C@@H]21)C3
CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccc(C#N)cc4)[C@@](C)(CC[C@@H]21)C3,CCOC(=O)[C@]1(C)CCC[C@]2(C)[C@@H]1CC[C@@]13C/C(=N\OC/C=C/c4ccccc4)[C@@](C)(CC[C@@H]21)C3
